TOOLTIP_AFFECT_VOTEFORBONUS	Voteazã pentru bonus
DETAILS_56	Odolnost vùèi jedu
DETAILS_57	Krvácivı útok
DETAILS_58	Odol. pr. krv. útoku
DETAILS_6	Síla pr. pø. Zvìro.
DETAILS_7	Síla proti zvíøatùm
DETAILS_76	Odolnost proti magii
DETAILS_77	Odolnost proti magii
DETAILS_8	Síla proti esoter.
DETAILS_9	Síla proti ïáblu
DETAILS_ATTBONUS_BELL	Proraení zvonu
DETAILS_ATTBONUS_BOW	Proraení šípu
DETAILS_ATTBONUS_CLAW	Proraení drápù
DETAILS_ATTBONUS_DAGGER	Proraení dıky
DETAILS_ATTBONUS_FAN	Proraení vìjíøe
DETAILS_ATTBONUS_SWORD	Proraení meèe
DETAILS_ATTBONUS_TWOHAND	Proraení obouruèního meèe
DETAILS_RESIST_MOUNT_FALL	Odolnost proti pádu
DETAILS_TITLE	Detaily
DETAILS_TOOLTIP_1	Silnı proti pololidem: dává vìtší poškození pololidem.
DETAILS_TOOLTIP_10	Síla proti pouštním pøíšerám: dává vìtší poškození pouštním pøíšerám.
DETAILS_TOOLTIP_11	Díla proti broukùm: dává vìtší poškození broukùm.
DETAILS_TOOLTIP_12	Zvıší tvou hodnotu útoku.
DETAILS_TOOLTIP_13	Zvıší tvou hodnotu obrany.
DETAILS_TOOLTIP_14	Zvyšuje prùmìrné poškození, které pøi útoku zpùsobíš protivníkovi.
DETAILS_TOOLTIP_15	Odolnost proti prùmìrnému poškození: sniuje poškození, které utríš bìhem útoku.
DETAILS_TOOLTIP_16	Zvyšuje poškození zpùsobené schopností.
DETAILS_TOOLTIP_17	Zvyšuje poškození zpùsobené schopností.
DETAILS_TOOLTIP_18	Zvyšuje hodnotu fyzického i magického útoku.
DETAILS_TOOLTIP_19	Zvıší prùmìrné poškození, které dáváš nepøátelùm bìhem útoku.
DETAILS_TOOLTIP_2	Odolnost proti pololidem: sniuje poškození, které utríš od pololidí.
DETAILS_TOOLTIP_20	Zvıší šanci docílit v boji kritickı zásah.
DETAILS_TOOLTIP_21	Šance na pronikavı zásah:. zvıší šanci na pronikavı zásah bìhem boje.
DETAILS_TOOLTIP_24	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_25	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_26	Odolnost proti temnotì: sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_27	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_28	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_29	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_3	Silnı proti Orkùm: dává vìtší poškození Orkùm.
DETAILS_TOOLTIP_30	Zvyšuje poškození zpùsobené sílou blesku.
DETAILS_TOOLTIP_31	Zvyšuje poškození zpùsobené sílou ledu.
DETAILS_TOOLTIP_32	Zvyšuje poškození zpùsobené sílou temnoty.
DETAILS_TOOLTIP_33	Zvyšuje poškození zpùsobené sílou ohnì.
DETAILS_TOOLTIP_34	Zvyšuje poškození zpùsobené sílou vìtru.
DETAILS_TOOLTIP_35	Zvyšuje poškození zpùsobené sílou Zemì.
DETAILS_TOOLTIP_36	Síla proti váleèníkùm: dává vìtší poškození váleèníkùm.
DETAILS_TOOLTIP_37	Síla proti ninjùm: dává vìtší poškození ninjùm.
DETAILS_TOOLTIP_38	Síla proti Surùm: dává vìtší poškození Surùm.
DETAILS_TOOLTIP_39	Síla proti šamanùm: dává vìtší poškození šamanùm.
DETAILS_TOOLTIP_4	Síla proti nemrtvım: dává vìtší poškození nemrtvım.
DETAILS_TOOLTIP_40	Síla proti Lycanùm: dává vìtší poškození Lycanùm.
DETAILS_TOOLTIP_41	Odolnost proti váleèníkùm: sniuje poškození, které utrpíš od váleèníkù.
DETAILS_TOOLTIP_42	Odolnost proti ninjùm: sniuje poškození, které utrpíš od ninjù.
DETAILS_TOOLTIP_43	Odolnost proti Surùm: sniuje poškození, které utrpíš od Surù.
DETAILS_TOOLTIP_44	Odolnost proti šamanùm: sniuje poškození, které utrpíš od šamanù.
DETAILS_TOOLTIP_45	Odolnost proti Lycanùm: sniuje poškození, které utrpíš od Lycanù.
DETAILS_TOOLTIP_46	Sniuje poškození od meèe.
DETAILS_TOOLTIP_47	Sniuje poškození od dvouruèní zbranì.
DETAILS_TOOLTIP_48	Sniuje poškození od dıky.
DETAILS_TOOLTIP_49	Sniuje poškození od drápù.
DETAILS_TOOLTIP_5	Síla proti pøíšerám: dává vìtší poškození pøíšerám.
DETAILS_TOOLTIP_50	Sniuje poškození od zvonu.
DETAILS_TOOLTIP_51	Sniuje poškození od vìjíøe.
DETAILS_TOOLTIP_52	Sniuje poškození od lukù a šípù.
DETAILS_TOOLTIP_53	Zvyšuje šanci na knokautování protivníka.
DETAILS_TOOLTIP_54	Zvyšuje šanci na zpomalení protivníka.
DETAILS_TOOLTIP_55	Zvyšuje šanci na otrávení protivníka.
DETAILS_TOOLTIP_56	Sniuje poškození od otravy.
DETAILS_TOOLTIP_57	Zvyšuje šanci na krvácivı útok.
DETAILS_TOOLTIP_58	Odolnost proti krvácivému útoku: sniuje poškození od krvácivého útoku.
DETAILS_TOOLTIP_59	Vysává z protivníka ZB, kdy jej zasáhneš.
DETAILS_TOOLTIP_6	Síla proti pøíšerám Zvìrokruhu: dává vìtší poškození pøíšerám Zvìrokruhu.
DETAILS_TOOLTIP_60	Vysává z protivníka MB, kdy jej zasáhneš.
DETAILS_TOOLTIP_61	Zvyšuje rychlost obnovy ZB.
DETAILS_TOOLTIP_62	Zvyšuje rychlost obnovy MB.
DETAILS_TOOLTIP_63	Šance blokovat útok zbraní: zvyšuje šanci vyhnout se útoku zbraní.
DETAILS_TOOLTIP_64	Šance blokovat útok šípy: zvyšuje šanci vyhnout se útoku šípy nebo útoku pøíšery na dálku.
DETAILS_TOOLTIP_65	Šance odrazit útok zbraní: èást poškození od protivníka je odraena zpìt na nìj.
DETAILS_TOOLTIP_66	Obnova ZB pøi zabíjení: tvoje ZB se zvıší pøi zabití protivníka.
DETAILS_TOOLTIP_67	Obnova MB pøi zabíjení: tvoje MB se zvıší pøi zabití protivníka.
DETAILS_TOOLTIP_68	Šance na dvojitou zkušenost: zvyšuje šanci na zisk bonusu BZK kdy porazíš protivníka.
DETAILS_TOOLTIP_69	Šance na dvojnásobek Yangù: zvyšuje šanci na zisk dvojnásobného mnoství Yangù.
DETAILS_TOOLTIP_7	Síla proti zvíøatùm: zvyšuje poškození divokım zvíøatùm.
DETAILS_TOOLTIP_70	Šance na zisk pøedmìtu: zvyšuje šanci získat dvakrát vìtší mnoství pøedmìtù.
DETAILS_TOOLTIP_76	Sniuje poškození, které utrpíš od magického útoku.
DETAILS_TOOLTIP_77	Sniuje odolnost proti magii tvého protivníka.
DETAILS_TOOLTIP_8	Síla proti ezoterikùm: dává vìtší poškození ezoterikùm.
DETAILS_TOOLTIP_9	Síla proti ïáblùm: dává vìtší poškození ïáblùm.
DETAILS_TOOLTIP_ATTBONUS_BELL	Proraení obrany zvonu: Sniuje obranu zvonem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_BOW	Proraení obrany šípu: Sniuje obranu šípem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_CLAW	Proraení obrany drápu: Sniuje obranu drápem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_DAGGER	Proraení obrany dıky: Sniuje obranu dıkou tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_FAN	Proraení obrany vìjíøe: Sniuje obranu vìjíøem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_SWORD	Proraení obrany meèe: Sniuje obranu meèem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_TWOHAND	Proraení obrany obouruèního meèe: Sniuje obranu obouruèním meèem tvého protivníka.
DETAILS_TOOLTIP_RESIST_MOUNT_FALL	Odolnost proti pádu: Sniuje šanci na pád z jezdeckého zvíøete.
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Nemùeš pøesunout ádnı pøedmìt, kdy probíhá poadavek.
DO_NOT_INSERT_UPBRINGING_PET	Nelze vybrat aktivního mazlíka.
DO_YOU_BUY_ITEM1	Chceš koupit %s za %s?
DO_YOU_BUY_ITEM2	Chceš koupit %s (%s ks) za %s?
DO_YOU_BUY_ITEM3	Chceš koupit %s za %s Yangù?
DO_YOU_BUY_ITEM4	Chceš koupit %s (%s ks) za %s Yangù?
DO_YOU_DROP_MONEY	Chceš nechat padnout %d Yang?
DO_YOU_SELL_ITEM1	Chceš prodat %s za %s?
DO_YOU_SELL_ITEM2	Chceš prodat %s (%s ks) za %s?
DRAGON_SOUL_CANNOT_REFINE	Draèí kámen nelze zušlechtit.
DRAGON_SOUL_CANNOT_REFINE_MORE	Draèí kámen je ji na nejvyšší úrovni.
DRAGON_SOUL_EQUIP_WARNING1	Je tìké odebrat Draèí kámen, jakmile je jednou pøidán.
DRAGON_SOUL_EQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_EXPIRED	Propadlı Draèí kámen
DRAGON_SOUL_INVALID_DRAGON_SOUL	Toto je špatnı Draèí kámen.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Toto není Draèí kámen.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Toto není správnı Draèí kámen.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nemáš dostatek surovin pro zušlechtìní.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL2	Za %s\n poaduješ: %s %dx
DRAGON_SOUL_NOT_ENOUGH_MONEY	Nemáš dostatek Yangù na zmìnu bonusu.
DRAGON_SOUL_NOT_MATCHED_SLOT	Do tohoto úchytu Draèí kámen nelze zasadit.
DRAGON_SOUL_STEP_LEVEL1	Èirost: matná,
DRAGON_SOUL_STEP_LEVEL2	Èirost: èistá,
DRAGON_SOUL_STEP_LEVEL3	Èirost: bezchybná,
DRAGON_SOUL_STEP_LEVEL4	Èirost: brilantní,
DRAGON_SOUL_STEP_LEVEL5	Èirost: excelentní,
DRAGON_SOUL_STRENGTH	Úroveò: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	Bìhem tohoto procesu mùe bıt Draèí kámen znièen.
DRAGON_SOUL_UNEQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_UNMATCHED_SLOT	Toto je špatnı úchyt.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nemùeš nechat spadnout vybavenı pøedmìt.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nemùeš nechat spadnout ádnı pøedmìt, kdy máš otevøenı soukromı stánek.
DROP_MONEY_FAILURE_1000_OVER	Mùeš nechat spadnout maximálnì 999 Yangù.
DS_SYSTEM_MSG_1	Potøebuješ %s (%dx).
DUTCH_AUCTION_CLOSE_OTHER_WINDOW	Nejprve zavøi ostatní okna, ne otevøeš Bleskové aukce.
EMOTION_ALCOHOL	Zdravíèko!
EMOTION_ANGRY	K zlosti
EMOTION_ATTRACTIVE	Pokušení
EMOTION_BANTER	Uštìpaènı
EMOTION_BUSY	Stres
EMOTION_CALL	Zavolat
EMOTION_CELEBRATION	Párty
EMOTION_CHARGING	Nabíjení
EMOTION_CHEERS_1	Jásot 1
EMOTION_CHEERS_2	Jásot 2
EMOTION_CHEERUP	Jásat
EMOTION_CHOOSE_ONE	Zvol si cíl.
EMOTION_CLAP	Potlesk
EMOTION_CLAP_KISS	Pusa
EMOTION_CONGRATULATION	Útìcha
EMOTION_DANCE_1	Tanec 1
EMOTION_DANCE_2	Tanec 2
EMOTION_DANCE_3	Tanec 3
EMOTION_DANCE_4	Tanec 4
EMOTION_DANCE_5	Tanec 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_DANCE_7	Samba
EMOTION_DOZE	Zdøímnout si
EMOTION_EXERCISE	Zahøát se
EMOTION_FORGIVE	Odpuštìní
EMOTION_FRENCH_KISS	Líbání jazykem
EMOTION_HUNGRY	Hladovı
EMOTION_JOY	Radost
EMOTION_LETTER	Milostnı dopis
EMOTION_NOSAY	Nìmı
EMOTION_PUSH_UP	Vzpírání
EMOTION_SAD	Smutnı
EMOTION_SELFIE	Selfie
EMOTION_SHY	Odmítnutí
EMOTION_SIREN	Siréna
EMOTION_SLAP	Rána
EMOTION_WEATHER_1	Sluneèní svit
EMOTION_WEATHER_2	Duha
EMOTION_WEATHER_3	Mìsíc
EMOTION_WHIRL	Zmatenı
EMPIRE_A	Království Shinsoo
EMPIRE_B	Království Chunjo
EMPIRE_C	Království Jinno
EMPIRE_SELECT_MODE	Volba království
EXCHANGE_CANNOT_GIVE	S tímto pøedmìtem se nedá obchodovat.
EXCHANGE_CANT_EDIT_MONEY	Ted' nemùeš zmìnit èástku.
EXCHANGE_FAILURE_EQUIP_ITEM	Vybavené pøedmìty nemùeš vymìnit.
EXCHANGE_MONEY	Èástka
EXCHANGE_TITLE	Obchodovat s %s (%d)
EXINVEN_USE_ITEM_FAIL_FALL_SHORT	Ještì potøebuješ %dx Rozšíøení inventáøe.
EXINVEN_USE_ITEM_FAIL_FOURTH_PAGE_STAGE_MAX	Tvùj inventáø je rozšíøen na maximální úroveò.
EXINVEN_USE_ITEM_QUESTION	Pøeješ si rozšíøit inventáø za pouití %dx Rozšíøení inventáøe?
FISHING_FAILURE	Ztratil jsi návnadu na ryby.
FISHING_NOTIFY1	Vypadá to, e %s zabralo.
FISHING_NOTIFY2	Vypadá to, e na háèku je %s.
FISHING_RENEWAL_CANNOT_EMOTION	Nemùeš vyjadøovat emoce, pokud rybaøíš.
FISHING_RENEWAL_CANNOT_OPEN_1	Pøi rybaøení to nemùeš otevøít.
FISHING_RENEWAL_CANNOT_OPEN_2	Pøi rybaøení nemùeš tuto akci provést.
FISHING_RENEWAL_QUESTION	Byl jsi kousnut. Chceš to chytit?
FISHING_RENEWAL_TIMEOUT	Èekal jsi pøíliš dlouho. Ryba uplavala.
FISHING_SUCCESS1	Chytil jsi %s!
FISHING_SUCCESS2	Vytáhl jsi z vody %s!
FISHING_UNKNOWN	Nìco mi sebralo návnadu, ale nevím, co to bylo.
FISHING_WRONG_PLACE	Tady nemùu lovit ryby.
FLOWER_EVENT_USE_ITEM_TEXT1	Pøeješ si nahradit aktivní efekt?
FLOWER_EVENT_USE_ITEM_TEXT2	Pokus mùe selhat, co zpùsobí, e kvìtina bude pøekáet.
FOR_FEMALE	Pro eny
FOR_MALE	Pro mue
FRAGMENT_COMB_COST	Cena kombinování: %s
GAME_CANNOT_MINING	Kdy jedeš na koni, nemùeš tìit nerostné suroviny.
GAME_CANNOT_PICK_ITEM	Nemùeš sebrat tento pøedmìt, protoe jsi ho neukoøistil.
GAME_GUILDWAR_NOW_JOIN	Chceš se pøidat k cechovní válce?
GAME_INIT_ERROR_CURSOR	Myší kurzor nemohl bıt umístìn.
GAME_INIT_ERROR_DIRECTX	Aby hra fungovala, musí bıt instalován DirectX 8.1.\nNainstaluj DirectX 8.1 nebo vyšší.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nebylo nalezeno ádné grafické vybavení, které tato hra vyaduje.\nPøesvìdèi se, zda máš správnì instalovanou VGA-kartu.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafické zaøízení nebylo nalezeno.\nPøesvìdèi se, zda máš k dispozici VGA-kartu.\nAlternativnì mùeš zaktivovat zrychlení hardware.\n(Nastav zrychlení hardware na maximum v:\nOvládací panely-->Zobrazení-->Nastavení-->Rozšíøené-->registraèní karta Odstranìní problémù)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Grafická karta tvého poèítaèe nepodporuje modus okna ve 32bitovém módu.\nPøepni na 16bitovı modus nebo pouij celoplošné zobrazení.
GAME_INIT_ERROR_ITEM_PROTO	Nejsou k dispozici ádné údaje o pøedmìtech.\nNainstaluj hru znovu.
GAME_INIT_ERROR_MAIN_WINDOW	Hlavní okno nemohlo bıt vytvoøeno.
GAME_INIT_ERROR_MOB_PROTO	Nejsou k dispozici ádné údaje o pøíšerách.\nNainstaluj hru znovu.
GAME_INIT_ERROR_NETWORK	Nebylo vytvoøeno spojení po síti.\nPøezkoušej pøipojení na internet.
GEM_SYSTEM_ADD_SLOT	Je vyadován pøedmìt: %s.\nPøejete si jich pouít %d pro odemèení dalšího místa?
GEM_SYSTEM_BUY_ITEM	Chceš si koupit tento pøedmìt?
GEM_SYSTEM_NAME	Gaya
GEM_SYSTEM_NOT_ENOUGHT_REFRESHITEM	[Gaya] Nemáš dostatek pøedmìtù Obnovit Gaya trištì.
GEM_SYSTEM_NOT_ENOUGH_HP_GEM	[Gaya] Nemáš dostatek Gaya.
GEM_SYSTEM_NO_MORE_ADDSLOT	[Gaya] Ji nelze odemknout další místo.
GEM_SYSTEM_OPEN_GEMSHOP	[Gaya] Nejprve otevøi Gaya trištì.
GEM_SYSTEM_PICK_GEM	[Gaya] Mnoství Gaya: %d
GEM_SYSTEM_REFRESH_SHOP_ITEMS	Pøeješ si obnovit obchod?
GIVEUP_QUESTION	Opravdu to chceš vzdát?
GUILDBANK_CLEARBANK	Upozornìní: cechovní skladištì musí bıt prázdné!
GUILDBANK_DONT_MONEY_OUT	V cechovní pokladnì nemáš ádné Yangy!
GUILDBANK_GOLD_IN	Uloení
GUILDBANK_GOLD_OUT	Vıbìr
GUILDBANK_ITEM_IN	Obchod
GUILDBANK_ITEM_OUT	Odebrat
GUILDBANK_MONEYIN	Uloit Yangy
GUILDBANK_MONEYOUT	Vybrat Yangy
GUILDBANK_NOTUSE	Nemáš dostateèná oprávnìní.
GUILDBANK_NOT_ENOUGH_MONEY	Nemáš dostatek Yangù pro uloení.
GUILDBANK_OVER_INCOME	Dosaen limit úètu.
GUILDBANK_OVER_MONEY	Cechovní úèet je plnı.
GUILDLAND_ABANDON	Opustit území cechu
GUILDLAND_ACCEPT	Ano
GUILDLAND_DONTHAVE_LAND	Nevlastníš ádné cechovní území.
GUILDLAND_NOT	Ne
GUILDLIST_APPLICANT	Chceš se pøidat?
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Vıška není 128 pixelù.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Vıška není 12 pixelù.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	Šíøka není 16 pixelù.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	Šíøka není 64 pixelù.
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Hra nepodporuje tento obrázek.
GUILDMARK_UPLOADER_ERROR_PATH	Pøesuò soubory do sloky metin2/upload.
GUILDMARK_UPLOADER_ERROR_SELECT	Nebyl zvolen ádnı obrazovı soubor.
GUILDWAR_ALL	Bitvy (B)
GUILDWAR_CTF_TITLE	Zajmout vlajku
GUILDWAR_DRAW	Remízy (R)
GUILDWAR_GAINSCORE_FIFTY	50 bodù
GUILDWAR_GAINSCORE_HUNDRED	100 bodù
GUILDWAR_GAINSCORE_THIRTY	30 bodù
GUILDWAR_GAMETIME_SIXTY	60 minut
GUILDWAR_GAMETIME_TEN	10 minut
GUILDWAR_GAMETIME_THIRTY	30 minut
GUILDWAR_INPUT_OTHERGUILD	Prosím, zadej cech protivníka.
GUILDWAR_LADDER	Body umístìní
GUILDWAR_LIMIT_MEMBER_FIVE	Minimálnì 5 úèastníkù.
GUILDWAR_LOSE	Prohry (P)
GUILDWAR_NORMAL_TITLE	Polní bitva
GUILDWAR_OVER_MEMBERCOUNT	Dosáhl jsi limitu èlenù.
GUILDWAR_QUESTION_LINE_1	Cech %s vyhlásil tvému cechu válku.
GUILDWAR_QUESTION_LINE_2	Pøijímáš? (%s)
GUILDWAR_RANKING	Hodnost
GUILDWAR_RECODE_ALL	%d B, %d V, %d P, %d R
GUILDWAR_SELECT_MEMBER_COUNT	Zvol poèet úèastníkù.
GUILDWAR_TYPE_DEFENSE	Štítová bitva
GUILDWAR_TYPE_TIGER	Rozdrcení
GUILDWAR_TYPE_TIME	Èasovı útok
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Dìjištì války cechù
GUILDWAR_WIN	Vítezství (V)
GUILDWAR_WIN_FIVE	5 kol
GUILDWAR_WIN_ONE	1 kolo
GUILDWAR_WIN_THREE	3 kola
GUILDWINDOW_BUTTON_BANKGOLDINFO	Záznamy cechovního skladištì
GUILDWINDOW_BUTTON_BASEABANDON	Opustit území cechu
GUILDWINDOW_BUTTON_BASEDEAL	Prodat území cechu
GUILDWINDOW_BUTTON_BOARD	Zprávy cechu
GUILDWINDOW_BUTTON_CHANGEMASTER	Zmìnit velitele cechu
GUILDWINDOW_BUTTON_DECLARE	Vyhlásit válku
GUILDWINDOW_BUTTON_DONATE	Darovat
GUILDWINDOW_BUTTON_GOLDIN	Uloení
GUILDWINDOW_BUTTON_GOLDOUT	Vıbìr
GUILDWINDOW_BUTTON_GRADE	Správa oprávnìní
GUILDWINDOW_BUTTON_GUILDLIST	Seznam cechù
GUILDWINDOW_BUTTON_HEALGSP	Obnovit Sílu draèího boha
GUILDWINDOW_BUTTON_INFO	Informace o cechu
GUILDWINDOW_BUTTON_LANDINFO	Informace o území
GUILDWINDOW_BUTTON_MARK	Nahrát symbol cechu
GUILDWINDOW_BUTTON_MEMBER	Èlen
GUILDWINDOW_BUTTON_OFFER	Darovat BZK
GUILDWINDOW_BUTTON_OUTMEMBER	Odebrat èlena
GUILDWINDOW_BUTTON_SKILL	Schopnosti cechu
GUILDWINDOW_BUTTON_SYMBOL	Nahrát vlajku cechu
GUILDWINDOW_BUY_GUILD_LAND	Koupit území
GUILDWINDOW_CHANGE_BLACKSMITH	Zmìnit povolání
GUILDWINDOW_CHANGE_OBJECT	Rekonstrukce
GUILDWINDOW_CHANGE_SMELTER	Zmìnit pec
GUILDWINDOW_CREATE_OBJECT	Konstrukce
GUILDWINDOW_DEAL_GUILD_LAND	Prodat území
GUILDWINDOW_GRADE_BANK	Mùe pouívat cechovní pokladnu a skladištì
GUILDWINDOW_GRADE_DRIVEOUTAUTHORITY	Mùe odebírat èleny cechu
GUILDWINDOW_GRADE_GRADENAME	Název hodnosti
GUILDWINDOW_GRADE_GRADENUMBER	Èíslo hodnosti
GUILDWINDOW_GRADE_GUILDWAR	Mùe vybírat èleny jako bojovníky
GUILDWINDOW_GRADE_INVITEAUTHORITY	Mùe pøijímat hráèe do cechu
GUILDWINDOW_GRADE_NOTICEAUTHORITY	Mùe posílat cechovní zprávy
GUILDWINDOW_GRADE_SKILLAUTHORITY	Mùe pouívat schopnosti cechu
GUILDWINDOW_INFO_LEVEL10	Zvıšit max. poèet èlenù
GUILDWINDOW_INFO_LEVEL15	Náklady: Síla draèího boha
GUILDWINDOW_INFO_LEVEL20	Pokladna: Daòová svoboda
GUILDWINDOW_INFO_LEVEL5	+5% BZK darovat cechu
GUILDWINDOW_LIST_ALL	Všechna království
GUILDWINDOW_LIST_ALREADY_REGISTER	[Cech] Ji jsi poslal ádost.
GUILDWINDOW_LIST_APPLICANT_LIST	Seznam ádostí
GUILDWINDOW_LIST_CHRACTER_JOB	Typ
GUILDWINDOW_LIST_CHRACTER_LV	Úroveò
GUILDWINDOW_LIST_CHRACTER_NAME	Jméno postavy
GUILDWINDOW_LIST_CHRACTER_SUB_JOB	Podtøída
GUILDWINDOW_LIST_EMPIRE_A	Shinsoo
GUILDWINDOW_LIST_EMPIRE_B	Chunjo
GUILDWINDOW_LIST_EMPIRE_C	Jinno
GUILDWINDOW_LIST_GUILDMEMBER	Èlen
GUILDWINDOW_LIST_GUILD_LIST	Seznam cechù
GUILDWINDOW_LIST_GUILD_LV	Úroveò
GUILDWINDOW_LIST_GUILD_NAME	Cech
GUILDWINDOW_LIST_INPUT_GUILDNAME	[Cech] Prosím, zadej název cechu.
GUILDWINDOW_LIST_LADDER	Body umístìní
GUILDWINDOW_LIST_NOTPROMOTEGUILD	[Cech] Tento cech neinzeruje.
GUILDWINDOW_LIST_PROMOTE_GUILD	ádost
GUILDWINDOW_LIST_PROMOTE_GUILD_LIST	Seznam cechù
GUILDWINDOW_LIST_RANKING	Pozice
GUILDWINDOW_LIST_RANKING_COUNT	Pozice
GUILDWINDOW_LIST_REGISTER	ádosti
GUILDWINDOW_LIST_REGISTER_GUILD	Poádat o vstup
GUILDWINDOW_LIST_SEARCH	Hledat
GUILDWINDOW_LIST_SELECT_GUILD	[Cech] Prosím, zvol si cech kam chceš vstoupit.
GUILDWINDOW_PROMOTE_REFRESH	Propagovat
GUILDWINDOW_PROMOTE_REGISTER	Propagovat
GUILDWINDOW_SP_RECOVER	Síla Draèího boha
GUILDWINDOW_UPGRADE_ALTEROFPOWER	Vylepšit Oltáø
GUILDWINDOW_UPGRADE_GUILDBANK	Vylepšit banku
GUILD_ATTENDANCE_FAIL_ALREADY	Ji jsi se dnes zúèastnil.
GUILD_ATTENDANCE_FAIL_JOIN_TIME	Nyní se nemùeš zúèastnit. Úèast se resetuje kadı den v 05:00.
GUILD_BANKINFO_CLOSE	Zavøít
GUILD_BANKINFO_NAME	Èlen
GUILD_BANKINFO_TYPE	Pøedmìt/mìna
GUILD_BANKINFO_USETYPE	Akce
GUILD_BANK_CLOSE	Zavøít
GUILD_BANK_INFO	Záznamy cechovního skladištì
GUILD_BOARD_ID	Èlen
GUILD_BOARD_TEXT	Zpráva
GUILD_BUILDING_FIX_CHANGE	Chceš opravdu zmìnit pozici?
GUILD_BUILDING_FIX_CHANGE_GOLD	Cena: 1.000.000 Yangù
GUILD_BUILDING_FIX_DELETE	Opravdu chceš smazat objekt?
GUILD_BUILDING_FIX_NEED_BUILDING	Není ádná budova.
GUILD_BUILDING_GRADE	Hodnost
GUILD_BUILDING_NAME	Název budovy
GUILD_CANNOT_HEAL_GSP_ANYMORE	Energie draèího ducha je plnì obnovena.
GUILD_COMMENT	Psát
GUILD_CREATE_ERROR_INSULT_NAME	Název cechu je nepøípustnı.
GUILD_DEFAULT_GRADE	Èlenové cechu
GUILD_DELETE	Smazat
GUILD_DEPOSIT	Deponovat
GUILD_DONATE_FAIL_NOT_ENOUGH_HIGH_ITEM	Nemáš dostatek Velkıch darovacích lístkù.
GUILD_DONATE_FAIL_NOT_ENOUGH_INVENTORY	Tvùj inventáø je plnı. Nemùeš darovat.
GUILD_DONATE_FAIL_NOT_ENOUGH_MIDDLE_ITEM	Nemáš dostatek Støedních darovacích lístkù.
GUILD_DONATE_FAIL_NOT_ENOUGH_YANG	Nedostatek Yangù.
GUILD_DONATE_QUESTION_HIGH	Chceš provést Velkı dar?
GUILD_DONATE_QUESTION_MIDDLE	Chceš provést Støední dar?
GUILD_DONATE_QUESTION_NORMAL	Chceš provést Malı dar?
GUILD_DO_YOU_HEAL_GSP	Chceš pouít %d Yangù na obnovu %d jednotek Draèího ducha?
GUILD_DO_YOU_JOIN	tì pozval. Pøeješ si vstoupit do cechu?
GUILD_DRAGONLAIR_MIN	min.
GUILD_DRAGONLAIR_PARTY_ALL	Celkové hodnocení
GUILD_DRAGONLAIR_PARTY_LINE_FOUR	11. místo a níe: 100 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_HELP	Nápovìda
GUILD_DRAGONLAIR_PARTY_LINE_ONE	1. místo: 400 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_THREE	4. - 10. místo: 200 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_TWO	2. - 3. místo: 300 Gaya
GUILD_DRAGONLAIR_PARTY_MEMBER	Èlenové
GUILD_DRAGONLAIR_PARTY_NOW	Tıdenní hodnocení
GUILD_DRAGONLAIR_PARTY_PAST	Pøedchozí hodnocení
